product_id,nombre,fecha_venta,cantidad_vendida,stock_en_momento
101,Leche Entera 1L,2026-03-07,45,500
102,Arroz Blanco 1kg,2026-03-07,81,1200
103,Aceite Vegetal 900ml,2026-03-07,19,300
104,Pasta 500g,2026-03-07,26,450
105,Café Molido 250g,2026-03-07,13,200
106,Detergente Líquido 3L,2026-03-07,4,150
107,Atún en Conserva 140g,2026-03-07,57,800
108,Huevos (Docena),2026-03-07,28,100
109,Harina de Trigo 1kg,2026-03-07,19,600
110,Papel Higiénico 4u,2026-03-07,39,400
101,Leche Entera 1L,2026-03-08,48,455
102,Arroz Blanco 1kg,2026-03-08,72,1119
103,Aceite Vegetal 900ml,2026-03-08,24,281
104,Pasta 500g,2026-03-08,35,424
105,Café Molido 250g,2026-03-08,10,187
106,Detergente Líquido 3L,2026-03-08,6,146
107,Atún en Conserva 140g,2026-03-08,33,743
108,Huevos (Docena),2026-03-08,19,72
109,Harina de Trigo 1kg,2026-03-08,18,581
110,Papel Higiénico 4u,2026-03-08,37,361
101,Leche Entera 1L,2026-03-09,33,407
102,Arroz Blanco 1kg,2026-03-09,37,1047
103,Aceite Vegetal 900ml,2026-03-09,13,257
104,Pasta 500g,2026-03-09,17,389
105,Café Molido 250g,2026-03-09,13,177
106,Detergente Líquido 3L,2026-03-09,7,140
107,Atún en Conserva 140g,2026-03-09,41,710
108,Huevos (Docena),2026-03-09,4,53
109,Harina de Trigo 1kg,2026-03-09,20,563
110,Papel Higiénico 4u,2026-03-09,23,324
101,Leche Entera 1L,2026-03-10,16,374
102,Arroz Blanco 1kg,2026-03-10,46,1010
103,Aceite Vegetal 900ml,2026-03-10,12,244
104,Pasta 500g,2026-03-10,18,372
105,Café Molido 250g,2026-03-10,10,164
106,Detergente Líquido 3L,2026-03-10,6,133
107,Atún en Conserva 140g,2026-03-10,28,669
108,Huevos (Docena),2026-03-10,12,49
109,Harina de Trigo 1kg,2026-03-10,22,543
110,Papel Higiénico 4u,2026-03-10,29,301
101,Leche Entera 1L,2026-03-11,29,358
102,Arroz Blanco 1kg,2026-03-11,45,964
103,Aceite Vegetal 900ml,2026-03-11,21,232
104,Pasta 500g,2026-03-11,27,354
105,Café Molido 250g,2026-03-11,8,154
106,Detergente Líquido 3L,2026-03-11,6,127
107,Atún en Conserva 140g,2026-03-11,32,641
108,Huevos (Docena),2026-03-11,9,37
109,Harina de Trigo 1kg,2026-03-11,18,521
110,Papel Higiénico 4u,2026-03-11,22,272
101,Leche Entera 1L,2026-03-12,28,329
102,Arroz Blanco 1kg,2026-03-12,40,919
103,Aceite Vegetal 900ml,2026-03-12,18,211
104,Pasta 500g,2026-03-12,21,327
105,Café Molido 250g,2026-03-12,15,146
106,Detergente Líquido 3L,2026-03-12,5,121
107,Atún en Conserva 140g,2026-03-12,40,609
108,Huevos (Docena),2026-03-12,15,28
109,Harina de Trigo 1kg,2026-03-12,18,503
110,Papel Higiénico 4u,2026-03-12,29,250
101,Leche Entera 1L,2026-03-13,24,301
102,Arroz Blanco 1kg,2026-03-13,41,879
103,Aceite Vegetal 900ml,2026-03-13,13,193
104,Pasta 500g,2026-03-13,15,306
105,Café Molido 250g,2026-03-13,12,131
106,Detergente Líquido 3L,2026-03-13,3,116
107,Atún en Conserva 140g,2026-03-13,36,569
108,Huevos (Docena),2026-03-13,7,63
109,Harina de Trigo 1kg,2026-03-13,18,485
